name,KEGG
(?)18-HEPE,
(2-AMINOETHYL)PHOSPHONATE,C03557
(2-AMINOETHYL)PHOSPHONATE+Cl,C03557
(2-AMINOETHYL)PHOSPHONATE+FA,C03557
(S)-DIHYDROOROTATE,
"1,2-BENZISOTHIAZOLIN-3-ONE",
10-HYDROXYDECANOATE,C02774
11(12)-DIHET,
11(12)-EET,
11-DEHYDRO THROMBOXANE B2 ,
11-DEHYDRO TXB2,
"11-DEHYDRO-2,3-DINOR TXB2",
11-PROSTAGLANDIN F2,
12(S)-HETE,
12(S)-HETRE,
12(S)-HHTRE,
12-KETOCHENODEOXYCHOLIC ACID,      
12-KETOCHENODEOXYCHOLIC ACID+Cl,      
12-KETOCHENODEOXYCHOLIC ACID+FA,      
"13,14-DIHYDRO-15-KETO PROSTAGLANDIN A2 ",
"13,14-DIHYDRO-15-KETO PROSTAGLANDIN D2 ",
"13,14-DIHYDRO-15-KETO PROSTAGLANDIN E2 ",
"13,14-DIHYDRO-15-KETO PROSTAGLANDIN F2",
14(15)-DIHET,
14(15)-EET,
"15-DEOXY-?12,14-PROSTAGLANDIN J2 ",
15-KETO PROSTAGLANDIN E2 ,
15-KETO PROSTAGLANDIN F1,
15-KETO PROSTAGLANDIN F2,
1-HYDROXY-2-NAPHTHOATE,C03203
"1-METHYL-6,7-DIHYDROXY-1,2,3,4-TETRAHYDROISOQUINOLINE",C09642
1-METHYLADENOSINE,C02494
1-METHYLADENOSINE+Cl,C02494
1-METHYLADENOSINE+FA,C02494
1-METHYLNICOTINAMIDE,C02918
"2,3-DIHYDROXYBENZOATE",C00196
"2,3-DIHYDROXYBENZOATE+Na",C00196
"2,3-DIHYDROXYISOVALERATE",
"2,3-DINOR TXB2",
"2,3-DINOR-6-KETO PGF1 (NA)",
"2',4'-DIHYDROXYACETOPHENONE",C03663
"2,4-DIHYDROXYPTERIDINE",C03212
"2,4-DIHYDROXYPTERIDINE",C03212
"2,4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID",C03030
"2,4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID+FA",C03030
"2,4-DIHYDROXYPYRIMIDINE-5-CARBOXYLIC ACID+Na",C03030
"2,4-DINITROPHENOL",
"2,5-DIHYDROXYBENZOATE",C00628
"2,5-DIHYDROXYBENZOATE+Na",C00628
20-HETE,
2-AMINOETHYL DIHYDROGEN PHOSPHATE,CA1062
2-AMINOETHYL DIHYDROGEN PHOSPHATE+Cl,CA1062
2-AMINOETHYL DIHYDROGEN PHOSPHATE+Na,CA1062
2-AMINOPHENOL,C01987
2-AMINOPHENOL,C01987
2'-DEOXYADENOSINE+Cl,C00559
2'-DEOXYADENOSINE+FA,C00559
2'-DEOXYCYTIDINE 5'-MONOPHOSPHATE,C00239
2'-DEOXYCYTIDINE 5'-MONOPHOSPHATE+FA,C00239
2-DEOXY-D-GALACTOSE (FRUCTOSE/GLUCOSE),
2-DEOXY-D-GLUCOSE+Cl,C00586
2-DEOXY-D-GLUCOSE+FA,C00586
2'-DEOXYGUANOSINE,C00330
2'-DEOXYGUANOSINE 5'-DIPHOSPHATE,
2'-DEOXYGUANOSINE+Cl,C00330
2'-DEOXYGUANOSINE+FA,C00330
2'-DEOXYURIDINE 5'-MONO-PHOS-PHATE,
2-HYDROXY-4-(METHYLTHIO)BUTYRIC ACID,CA1484
2-HYDROXYBUTYRIC ACID,C05984
2-HYDROXYGLUTARATE,
2-HYDROXYHIPPURIC ACID,
2-HYDROXYPHENYLACETIC ACID,CA1444
2-HYDROXYPHENYLACETIC ACID+Na,CA1444
2-METHYLBUTYROYLCARNITINE,      
2-METHYLBUTYROYLCARNITINE+Cl,      
2-METHYLBUTYROYLCARNITINE+FA,      
2-METHYLGLUTARIC ACID,CA1107
2-METHYLGLUTARIC ACID+Na,CA1107
2-METHYLMALEATE,C02226
2-METHYLMALEATE,C02226
2-METHYLMALEATE+FA,C02226
2-METHYLMALEATE+FA,C02226
2-METHYLMALEATE+Na,C02226
2-METHYLMALEATE+Na,C02226
2-OXOADIPATE,C00322
2-OXOADIPATE+FA,C00322
2-OXOBUTANOATE+Na,C00109
2-QUINOLINECARBOXYLIC ACID,C06325
3-(2-HYDROXYPHENYL)PROPANOATE,C01198
3-(2-HYDROXYPHENYL)PROPANOATE+Na,C01198
3-(2-HYDROXYPHENYL)PROPANOATE-H2O,C01198
3-(4-HYDROXYPHENYL)LACTATE,C03672
3-(4-HYDROXYPHENYL)LACTATE+Cl,C03672
3-(4-HYDROXYPHENYL)LACTATE+FA,C03672
3-(4-HYDROXYPHENYL)LACTATE-H2O,C03672
3-(4-HYDROXYPHENYL)PYRUVATE,
"3,3',5'-TRIIODOTHYRONINE",C07639
"3,4-DIHYDROXYBENZENESULFONIC ACID",
"3,4-DIHYDROXYBENZOATE",C00230
"3,4-DIHYDROXYBENZOATE+Cl",C00230
"3,4-DIHYDROXY-L-PHENYLALANINE",C00355
"3,4-DIHYDROXY-L-PHENYLALANINE+Cl",C00355
"3,4-DIHYDROXY-L-PHENYLALANINE+Na",C00355
"3,4-DIHYDROXYPHENYL GLYCOL",C05576
"3,4-DIHYDROXYPHENYL GLYCOL+Cl",C05576
"3,4-DIHYDROXYPHENYL GLYCOL-H2O",C05576
"3,4-DIHYDROXYPHENYL PROPIONIC ACID",
